
build/mutex:     формат файла elf64-x86-64


Дизасемблювання розділу .plt:

00000000004003a0 <pthread_mutex_destroy@plt-0x10>:
  4003a0:	ff 35 4a 2c 00 00    	push   0x2c4a(%rip)        # 402ff0 <_GLOBAL_OFFSET_TABLE_+0x8>
  400608:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40060c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400610:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400614:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40061b:	00 00 00 
  40061e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400622:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400629:	00 00 00 
  40062c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  400630:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400634:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400638:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40063c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  400640:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400644:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
  400648:	0f 8d de 01 00 00    	jge    40082c <fmt_format+0x27d>
  40064e:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400652:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  400656:	e8 f4 fe ff ff       	call   40054f <__quazi_intr_fmt___fmt_str_byte_at>
  40065b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  40065f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  400663:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  400667:	48 b8 7b 00 00 00 00 	movabs $0x7b,%rax
  40066e:	00 00 00 
  400671:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400675:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  400679:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
  40067d:	0f 85 6d 01 00 00    	jne    4007f0 <fmt_format+0x241>
  400683:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  40068a:	00 00 00 
  40068d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400691:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400695:	48 03 45 c0          	add    -0x40(%rbp),%rax
  400699:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  40069d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  4006a1:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
  4006a5:	0f 8d 0c 01 00 00    	jge    4007b7 <fmt_format+0x208>
  4006ab:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4006b2:	00 00 00 
  4006b5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4006b9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4006bd:	48 03 45 c0          	add    -0x40(%rbp),%rax
  4006c1:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  4006c5:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  4006c9:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
  4006cd:	e8 7d fe ff ff       	call   40054f <__quazi_intr_fmt___fmt_str_byte_at>
  4006d2:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4006d6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4006da:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  4006de:	48 b8 7d 00 00 00 00 	movabs $0x7d,%rax
  4006e5:	00 00 00 
  4006e8:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4006ec:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  4006f0:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
  4006f4:	0f 85 84 00 00 00    	jne    40077e <fmt_format+0x1cf>
  4006fa:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4006fe:	48 3b 45 b8          	cmp    -0x48(%rbp),%rax
  400702:	7d 5e                	jge    400762 <fmt_format+0x1b3>
  400704:	48 b8 08 00 00 00 00 	movabs $0x8,%rax
  40070b:	00 00 00 
  40070e:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400712:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  400716:	48 0f af 45 c0       	imul   -0x40(%rbp),%rax
  40071b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  40071f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400723:	48 2b 45 a8          	sub    -0x58(%rbp),%rax
  400727:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  40072b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40072f:	48 8b 08             	mov    (%rax),%rcx
  400732:	48 89 4d a8          	mov    %rcx,-0x58(%rbp)
  400736:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  40073a:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
  40073e:	e8 bc 05 00 00       	call   400cff <String_push_str>
  400743:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400747:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  40074b:	e8 7b 06 00 00       	call   400dcb <String_free>
  400750:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  400754:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  400758:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40075c:	48 ff 45 c8          	incq   -0x38(%rbp)
  400760:	eb 00                	jmp    400762 <fmt_format+0x1b3>
  400762:	48 b8 02 00 00 00 00 	movabs $0x2,%rax
  400769:	00 00 00 
  40076c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  400770:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400774:	48 03 45 c0          	add    -0x40(%rbp),%rax
  400778:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40077c:	eb 37                	jmp    4007b5 <fmt_format+0x206>
  40077e:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
  400782:	e8 f2 fd ff ff       	call   400579 <__quazi_intr_fmt___fmt_str_from_byte>
  400787:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  40078b:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  40078f:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
  400793:	e8 67 05 00 00       	call   400cff <String_push_str>
  400798:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  40079c:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  4007a0:	e8 26 06 00 00       	call   400dcb <String_free>
  4007a5:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  4007a9:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4007ad:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4007b1:	48 ff 45 e0          	incq   -0x20(%rbp)
  4007b5:	eb 37                	jmp    4007ee <fmt_format+0x23f>
  4007b7:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
  4007bb:	e8 b9 fd ff ff       	call   400579 <__quazi_intr_fmt___fmt_str_from_byte>
  4007c0:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4007c4:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  4007c8:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
  4007cc:	e8 2e 05 00 00       	call   400cff <String_push_str>
  4007d1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4007d5:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  4007d9:	e8 ed 05 00 00       	call   400dcb <String_free>
  4007de:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  4007e2:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4007e6:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4007ea:	48 ff 45 e0          	incq   -0x20(%rbp)
  4007ee:	eb 37                	jmp    400827 <fmt_format+0x278>
  4007f0:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
  4007f4:	e8 80 fd ff ff       	call   400579 <__quazi_intr_fmt___fmt_str_from_byte>
  4007f9:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4007fd:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  400801:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
  400805:	e8 f5 04 00 00       	call   400cff <String_push_str>
  40080a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  40080e:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  400812:	e8 b4 05 00 00       	call   400dcb <String_free>
  400817:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  40081b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40081f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  400823:	48 ff 45 e0          	incq   -0x20(%rbp)
  400827:	e9 14 fe ff ff       	jmp    400640 <fmt_format+0x91>
  40082c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400830:	48 8b 08             	mov    (%rax),%rcx
  400833:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  400837:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40083b:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  40083f:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400846:	00 00 00 
  400849:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40084d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400851:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400855:	48 89 48 10          	mov    %rcx,0x10(%rax)
  400859:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  40085d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400861:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  400865:	e8 61 05 00 00       	call   400dcb <String_free>
  40086a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40086e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400872:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400876:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40087a:	48 89 ec             	mov    %rbp,%rsp
  40087d:	5d                   	pop    %rbp
  40087e:	c3                   	ret

000000000040087f <__quazi_intr_core_write>:
  40087f:	55                   	push   %rbp
  400880:	48 89 e5             	mov    %rsp,%rbp
  400883:	48 83 ec 20          	sub    $0x20,%rsp
  400887:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40088b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40088f:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  400893:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400897:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  40089b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40089f:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4008a6:	00 00 00 
  4008a9:	0f 05                	syscall
  4008ab:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4008af:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4008b3:	48 89 ec             	mov    %rbp,%rsp
  4008b6:	5d                   	pop    %rbp
  4008b7:	c3                   	ret

00000000004008b8 <__quazi_intr_core_thread_spawn>:
  4008b8:	55                   	push   %rbp
  4008b9:	48 89 e5             	mov    %rsp,%rbp
  4008bc:	48 83 ec 10          	sub    $0x10,%rsp
  4008c0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4008c4:	53                   	push   %rbx
  4008c5:	50                   	push   %rax
  4008c6:	48 bf 08 00 00 00 00 	movabs $0x8,%rdi
  4008cd:	00 00 00 
  4008d0:	e8 92 0b 00 00       	call   401467 <malloc>
  4008d5:	48 89 c3             	mov    %rax,%rbx
  4008d8:	48 89 df             	mov    %rbx,%rdi
  4008db:	48 31 f6             	xor    %rsi,%rsi
  4008de:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4008e2:	48 31 c9             	xor    %rcx,%rcx
  4008e5:	e8 d6 fa ff ff       	call   4003c0 <pthread_create@plt>
  4008ea:	48 89 d8             	mov    %rbx,%rax
  4008ed:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4008f1:	58                   	pop    %rax
  4008f2:	5b                   	pop    %rbx
  4008f3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4008f7:	48 89 ec             	mov    %rbp,%rsp
  4008fa:	5d                   	pop    %rbp
  4008fb:	c3                   	ret

00000000004008fc <__quazi_intr_core_thread_join>:
  4008fc:	55                   	push   %rbp
  4008fd:	48 89 e5             	mov    %rsp,%rbp
  400900:	48 83 ec 10          	sub    $0x10,%rsp
  400904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400908:	53                   	push   %rbx
  400909:	50                   	push   %rax
  40090a:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40090e:	48 8b 3b             	mov    (%rbx),%rdi
  400911:	48 31 f6             	xor    %rsi,%rsi
  400914:	e8 b7 fa ff ff       	call   4003d0 <pthread_join@plt>
  400919:	48 89 df             	mov    %rbx,%rdi
  40091c:	e8 a6 0b 00 00       	call   4014c7 <free>
  400921:	48 31 c0             	xor    %rax,%rax
  400924:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400928:	58                   	pop    %rax
  400929:	5b                   	pop    %rbx
  40092a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40092e:	48 89 ec             	mov    %rbp,%rsp
  400931:	5d                   	pop    %rbp
  400932:	c3                   	ret

0000000000400933 <__quazi_intr_core_free>:
  400933:	55                   	push   %rbp
  400934:	48 89 e5             	mov    %rsp,%rbp
  400937:	48 83 ec 10          	sub    $0x10,%rsp
  40093b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40093f:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400943:	e8 7f 0b 00 00       	call   4014c7 <free>
  400948:	48 31 c0             	xor    %rax,%rax
  40094b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40094f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400953:	48 89 ec             	mov    %rbp,%rsp
  400956:	5d                   	pop    %rbp
  400957:	c3                   	ret

0000000000400958 <__quazi_intr_core_strlen>:
  400958:	55                   	push   %rbp
  400959:	48 89 e5             	mov    %rsp,%rbp
  40095c:	48 83 ec 10          	sub    $0x10,%rsp
  400960:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400964:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400968:	48 31 c9             	xor    %rcx,%rcx
  40096b:	48 0f b6 10          	movzbq (%rax),%rdx
  40096f:	48 85 d2             	test   %rdx,%rdx
  400972:	74 08                	je     40097c <__quazi_intr_core_strlen+0x24>
  400974:	48 ff c0             	inc    %rax
  400977:	48 ff c1             	inc    %rcx
  40097a:	eb ef                	jmp    40096b <__quazi_intr_core_strlen+0x13>
  40097c:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
  400980:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400984:	48 89 ec             	mov    %rbp,%rsp
  400987:	5d                   	pop    %rbp
  400988:	c3                   	ret

0000000000400989 <io_write_text>:
  400989:	55                   	push   %rbp
  40098a:	48 89 e5             	mov    %rsp,%rbp
  40098d:	48 83 ec 20          	sub    $0x20,%rsp
  400991:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400995:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  400999:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4009a0:	00 00 00 
  4009a3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4009a7:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
