0000000000401101 <main>:
  401101:	55                   	push   %rbp
  401194:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  401198:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  40119c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  4011a0:	e8 27 fe ff ff       	call   400fcc <io_println>
  4011a5:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4011a9:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4011b0:	00 00 00 
  4011b3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4011b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011bb:	48 89 ec             	mov    %rbp,%rsp
  4011be:	5d                   	pop    %rbp
  4011bf:	c3                   	ret
  4011c0:	eb 00                	jmp    4011c2 <main+0xc1>
  4011c2:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  4011c6:	e8 8a 0f 00 00       	call   402155 <Result_unwrap_Mutex_str_>
  4011cb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4011cf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4011d3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4011d7:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4011de:	00 00 00 
  4011e1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4011e5:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4011ec:	00 00 00 
  4011ef:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4011f3:	48 b8 40 42 0f 00 00 	movabs $0xf4240,%rax
  4011fa:	00 00 00 
  4011fd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401201:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401205:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
  401209:	7d 42                	jge    40124d <main+0x14c>
  40120b:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  40120f:	e8 6d 0c 00 00       	call   401e81 <Mutex_lock>
  401214:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401218:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  40121f:	00 00 00 
  401222:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401226:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40122a:	48 03 45 d8          	add    -0x28(%rbp),%rax
  40122e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401232:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401236:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40123a:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  40123e:	e8 70 0d 00 00       	call   401fb3 <Mutex_unlock>
  401243:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401247:	48 ff 45 e0          	incq   -0x20(%rbp)
  40124b:	eb a6                	jmp    4011f3 <main+0xf2>
  40124d:	48 8d 05 bb 16 00 00 	lea    0x16bb(%rip),%rax        # 40290f <__quazi_str_main_3>
  401254:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401258:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40125c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401260:	53                   	push   %rbx
  401261:	50                   	push   %rax
  401262:	48 bf 50 00 00 00 00 	movabs $0x50,%rdi
  401269:	00 00 00 
  40126c:	e8 92 14 00 00       	call   402703 <malloc>
  401271:	48 89 c3             	mov    %rax,%rbx
  401274:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401278:	49 89 db             	mov    %rbx,%r11
  40127b:	45 31 c0             	xor    %r8d,%r8d
  40127e:	48 85 c0             	test   %rax,%rax
  401281:	79 09                	jns    40128c <main+0x18b>
  401283:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  401289:	48 f7 d8             	neg    %rax
  40128c:	4d 89 da             	mov    %r11,%r10
  40128f:	49 b9 0a 00 00 00 00 	movabs $0xa,%r9
  401296:	00 00 00 
  401299:	31 d2                	xor    %edx,%edx
  40129b:	49 f7 f1             	div    %r9
  40129e:	83 fa 09             	cmp    $0x9,%edx
  4012a1:	76 05                	jbe    4012a8 <main+0x1a7>
  4012a3:	83 c2 57             	add    $0x57,%edx
  4012a6:	eb 03                	jmp    4012ab <main+0x1aa>
  4012a8:	83 c2 30             	add    $0x30,%edx
  4012ab:	41 88 12             	mov    %dl,(%r10)
  4012ae:	49 ff c2             	inc    %r10
  4012b1:	48 85 c0             	test   %rax,%rax
  4012b4:	75 e3                	jne    401299 <main+0x198>
  4012b6:	45 85 c0             	test   %r8d,%r8d
  4012b9:	74 07                	je     4012c2 <main+0x1c1>
  4012bb:	41 c6 02 2d          	movb   $0x2d,(%r10)
  4012bf:	49 ff c2             	inc    %r10
  4012c2:	41 c6 02 00          	movb   $0x0,(%r10)
  4012c6:	4d 89 d8             	mov    %r11,%r8
  4012c9:	4d 8d 4a ff          	lea    -0x1(%r10),%r9
  4012cd:	4d 39 c8             	cmp    %r9,%r8
  4012d0:	73 14                	jae    4012e6 <main+0x1e5>
  4012d2:	41 8a 00             	mov    (%r8),%al
  4012d5:	41 8a 11             	mov    (%r9),%dl
  4012d8:	41 88 10             	mov    %dl,(%r8)
  4012db:	41 88 01             	mov    %al,(%r9)
  4012de:	49 ff c0             	inc    %r8
  4012e1:	49 ff c9             	dec    %r9
  4012e4:	eb e7                	jmp    4012cd <main+0x1cc>
  4012e6:	48 89 5d d8          	mov    %rbx,-0x28(%rbp)
  4012ea:	58                   	pop    %rax
  4012eb:	5b                   	pop    %rbx
  4012ec:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4012f0:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
  4012f7:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
  4012fe:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401302:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  401309:	00 00 00 
  40130c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401310:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  401314:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  401318:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  40131c:	e8 24 f8 ff ff       	call   400b45 <fmt_format>
  401321:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401325:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40132c:	00 00 00 
  40132f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401333:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40133a:	00 00 00 
  40133d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401341:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  401345:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  401349:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  40134d:	e8 7a fc ff ff       	call   400fcc <io_println>
  401352:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401356:	48 8d 05 e1 15 00 00 	lea    0x15e1(%rip),%rax        # 40293e <__quazi_str_main_4>
  40135d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401361:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401368:	00 00 00 
  40136b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40136f:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401376:	00 00 00 
  401379:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40137d:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  401381:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  401385:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401389:	e8 3e fc ff ff       	call   400fcc <io_println>
  40138e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401392:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  401396:	e8 e6 0a 00 00       	call   401e81 <Mutex_lock>
  40139b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40139f:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  4013a3:	e8 50 0b 00 00       	call   401ef8 <Mutex_try_lock>
  4013a8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4013ac:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4013b0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4013b4:	48 8d 05 9f 15 00 00 	lea    0x159f(%rip),%rax        # 40295a <__quazi_str_main_5>
  4013bb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4013bf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4013c3:	48 85 c0             	test   %rax,%rax
  4013c6:	74 19                	je     4013e1 <main+0x2e0>
  4013c8:	48 8d 3d 89 2c 00 00 	lea    0x2c89(%rip),%rdi        # 404058 <__quazi_itoa_main_68>
  4013cf:	48 b8 74 72 75 65 00 	movabs $0x65757274,%rax
  4013d6:	00 00 00 
  4013d9:	89 07                	mov    %eax,(%rdi)
  4013db:	c6 47 04 00          	movb   $0x0,0x4(%rdi)
  4013df:	eb 19                	jmp    4013fa <main+0x2f9>
  4013e1:	48 8d 3d 70 2c 00 00 	lea    0x2c70(%rip),%rdi        # 404058 <__quazi_itoa_main_68>
  4013e8:	48 b8 66 61 6c 73 00 	movabs $0x736c6166,%rax
  4013ef:	00 00 00 
  4013f2:	89 07                	mov    %eax,(%rdi)
  4013f4:	66 c7 47 04 65 00    	movw   $0x65,0x4(%rdi)
  4013fa:	48 8d 05 57 2c 00 00 	lea    0x2c57(%rip),%rax        # 404058 <__quazi_itoa_main_68>
  401401:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401405:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401409:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
  401410:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
  401417:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40141b:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  401422:	00 00 00 
  401425:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401429:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  40142d:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  401431:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401435:	e8 0b f7 ff ff       	call   400b45 <fmt_format>
  40143a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40143e:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401445:	00 00 00 
  401448:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40144c:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401453:	00 00 00 
  401456:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40145a:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  40145e:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  401462:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401466:	e8 61 fb ff ff       	call   400fcc <io_println>
  40146b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40146f:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  401473:	e8 3b 0b 00 00       	call   401fb3 <Mutex_unlock>
  401478:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40147c:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  401480:	e8 73 0a 00 00       	call   401ef8 <Mutex_try_lock>
  401485:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401489:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40148d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401491:	48 8d 05 da 14 00 00 	lea    0x14da(%rip),%rax        # 402972 <__quazi_str_main_6>
  401498:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40149c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4014a0:	48 85 c0             	test   %rax,%rax
  4014a3:	74 19                	je     4014be <main+0x3bd>
  4014a5:	48 8d 3d fc 2b 00 00 	lea    0x2bfc(%rip),%rdi        # 4040a8 <__quazi_itoa_main_88>
  4014ac:	48 b8 74 72 75 65 00 	movabs $0x65757274,%rax
  4014b3:	00 00 00 
  4014b6:	89 07                	mov    %eax,(%rdi)
  4014b8:	c6 47 04 00          	movb   $0x0,0x4(%rdi)
  4014bc:	eb 19                	jmp    4014d7 <main+0x3d6>
  4014be:	48 8d 3d e3 2b 00 00 	lea    0x2be3(%rip),%rdi        # 4040a8 <__quazi_itoa_main_88>
  4014c5:	48 b8 66 61 6c 73 00 	movabs $0x736c6166,%rax
  4014cc:	00 00 00 
  4014cf:	89 07                	mov    %eax,(%rdi)
  4014d1:	66 c7 47 04 65 00    	movw   $0x65,0x4(%rdi)
  4014d7:	48 8d 05 ca 2b 00 00 	lea    0x2bca(%rip),%rax        # 4040a8 <__quazi_itoa_main_88>
  4014de:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4014e2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4014e6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
  4014ed:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
  4014f4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4014f8:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4014ff:	00 00 00 
  401502:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401506:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  40150a:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  40150e:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  401512:	e8 2e f6 ff ff       	call   400b45 <fmt_format>
  401517:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40151b:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401522:	00 00 00 
  401525:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401529:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401530:	00 00 00 
  401533:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401537:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  40153b:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  40153f:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  401543:	e8 84 fa ff ff       	call   400fcc <io_println>
  401548:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40154c:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  401551:	74 0f                	je     401562 <main+0x461>
  401553:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  401557:	e8 57 0a 00 00       	call   401fb3 <Mutex_unlock>
  40155c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401560:	eb 00                	jmp    401562 <main+0x461>
  401562:	48 8d 05 21 14 00 00 	lea    0x1421(%rip),%rax        # 40298a <__quazi_str_main_7>
  401569:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40156d:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401574:	00 00 00 
  401577:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  40157b:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401582:	00 00 00 
  401585:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401589:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  40158d:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  401591:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401595:	e8 32 fa ff ff       	call   400fcc <io_println>
  40159a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40159e:	48 bf 01 00 00 00 00 	movabs $0x1,%rdi
  4015a5:	00 00 00 
  4015a8:	48 be 08 00 00 00 00 	movabs $0x8,%rsi
  4015af:	00 00 00 
  4015b2:	e8 c2 11 00 00       	call   402779 <calloc>
  4015b7:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4015bb:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4015c2:	00 00 00 
  4015c5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4015c9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4015cd:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  4015d1:	48 89 08             	mov    %rcx,(%rax)
  4015d4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4015d8:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4015dc:	48 bf 01 00 00 00 00 	movabs $0x1,%rdi
  4015e3:	00 00 00 
  4015e6:	48 be 10 00 00 00 00 	movabs $0x10,%rsi
  4015ed:	00 00 00 
  4015f0:	e8 84 11 00 00       	call   402779 <calloc>
  4015f5:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4015f9:	48 8d 05 40 0c 00 00 	lea    0xc40(%rip),%rax        # 402240 <__quazi_fwd_thread_work>
  401600:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401604:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401608:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  40160c:	48 89 08             	mov    %rcx,(%rax)
  40160f:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  401613:	e8 85 05 00 00       	call   401b9d <Thread_spawn>
  401618:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40161c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401620:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401624:	48 8d 05 7f 13 00 00 	lea    0x137f(%rip),%rax        # 4029aa <__quazi_str_main_9>
  40162b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40162f:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  401633:	e8 fa 05 00 00       	call   401c32 <Thread_handle>
  401638:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40163c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401640:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401644:	53                   	push   %rbx
  401645:	50                   	push   %rax
  401646:	48 bf 50 00 00 00 00 	movabs $0x50,%rdi
  40164d:	00 00 00 
  401650:	e8 ae 10 00 00       	call   402703 <malloc>
  401655:	48 89 c3             	mov    %rax,%rbx
  401658:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  40165c:	49 89 db             	mov    %rbx,%r11
  40165f:	45 31 c0             	xor    %r8d,%r8d
  401662:	48 85 c0             	test   %rax,%rax
  401665:	79 09                	jns    401670 <main+0x56f>
  401667:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  40166d:	48 f7 d8             	neg    %rax
  401670:	4d 89 da             	mov    %r11,%r10
  401673:	49 b9 0a 00 00 00 00 	movabs $0xa,%r9
  40167a:	00 00 00 
  40167d:	31 d2                	xor    %edx,%edx
  40167f:	49 f7 f1             	div    %r9
  401682:	83 fa 09             	cmp    $0x9,%edx
  401685:	76 05                	jbe    40168c <main+0x58b>
  401687:	83 c2 57             	add    $0x57,%edx
  40168a:	eb 03                	jmp    40168f <main+0x58e>
  40168c:	83 c2 30             	add    $0x30,%edx
  40168f:	41 88 12             	mov    %dl,(%r10)
  401692:	49 ff c2             	inc    %r10
  401695:	48 85 c0             	test   %rax,%rax
  401698:	75 e3                	jne    40167d <main+0x57c>
  40169a:	45 85 c0             	test   %r8d,%r8d
  40169d:	74 07                	je     4016a6 <main+0x5a5>
  40169f:	41 c6 02 2d          	movb   $0x2d,(%r10)
  4016a3:	49 ff c2             	inc    %r10
  4016a6:	41 c6 02 00          	movb   $0x0,(%r10)
  4016aa:	4d 89 d8             	mov    %r11,%r8
  4016ad:	4d 8d 4a ff          	lea    -0x1(%r10),%r9
  4016b1:	4d 39 c8             	cmp    %r9,%r8
  4016b4:	73 14                	jae    4016ca <main+0x5c9>
  4016b6:	41 8a 00             	mov    (%r8),%al
  4016b9:	41 8a 11             	mov    (%r9),%dl
  4016bc:	41 88 10             	mov    %dl,(%r8)
  4016bf:	41 88 01             	mov    %al,(%r9)
  4016c2:	49 ff c0             	inc    %r8
  4016c5:	49 ff c9             	dec    %r9
  4016c8:	eb e7                	jmp    4016b1 <main+0x5b0>
  4016ca:	48 89 5d d0          	mov    %rbx,-0x30(%rbp)
  4016ce:	58                   	pop    %rax
  4016cf:	5b                   	pop    %rbx
  4016d0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4016d4:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
  4016db:	48 8d 85 b8 fd ff ff 	lea    -0x248(%rbp),%rax
  4016e2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  4016e6:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4016ed:	00 00 00 
  4016f0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  4016f4:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  4016f8:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  4016fc:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  401700:	e8 40 f4 ff ff       	call   400b45 <fmt_format>
  401705:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401709:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401710:	00 00 00 
  401713:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401717:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40171e:	00 00 00 
  401721:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401725:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  401729:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  40172d:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  401731:	e8 96 f8 ff ff       	call   400fcc <io_println>
  401736:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40173a:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  40173e:	e8 b4 04 00 00       	call   401bf7 <Thread_join>
  401743:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401747:	48 8d 05 6a 12 00 00 	lea    0x126a(%rip),%rax        # 4029b8 <__quazi_str_main_10>
  40174e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401752:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401759:	00 00 00 
  40175c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401760:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401767:	00 00 00 
  40176a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  40176e:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  401772:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  401776:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  40177a:	e8 4d f8 ff ff       	call   400fcc <io_println>
  40177f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401783:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  401787:	e8 9e 08 00 00       	call   40202a <Mutex_free>
  40178c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401790:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401797:	00 00 00 
  40179a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40179e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4017a2:	48 89 ec             	mov    %rbp,%rsp
  4017a5:	5d                   	pop    %rbp
  4017a6:	c3                   	ret

00000000004017a7 <thread_work>:
